8.446812343969e-01,-6.690072344526e-01,-8.063055473777e-01,-1.195722447338e+00,2.111005940994e-02
6.252837716536e-01,3.694059547900e-01,-3.543440149031e-01,6.944010509967e-01,1.620949198658e+00
1.418031340127e+00,-1.405152368567e+00,-2.750418619120e-01,1.255480464821e+00,5.755323627939e-01
3.673171988810e-01,7.811944415308e-01,6.182996799833e-01,1.347267702828e+00,-2.172947729538e+00
-2.988295618034e-01,1.473762687001e-01,-2.653009210541e-01,-4.829698121725e-01,2.916852183554e-01
-9.596282065885e-01,2.369938434770e-01,-7.600456998184e-01,1.087080726893e+00,-1.449597993379e-01
4.807538954537e-01,1.894761509245e+00,-1.450126613445e-01,8.711515228653e-01,-9.326112281083e-01
1.003921552422e+00,1.466394497422e+00,-1.839976798940e+00,-8.674681168221e-02,2.358178473949e-02
1.290785725737e+00,-9.433048458431e-02,6.245079965025e-01,-1.310122373375e+00,1.070062395154e-01
-3.807802896584e-01,-2.206432556769e-01,-1.924111903054e-01,-1.027014171846e+00,1.139571304353e-01
3.017892360356e-01,5.463866981837e-01,7.463403127453e-01,-1.050212338776e+00,-9.012772936183e-01
5.764727666802e-01,1.171126086533e+00,-1.396048133096e-01,8.583127864981e-03,8.663713741364e-01
8.982198248733e-01,5.035235318996e-01,2.529762509771e-02,-6.498894667851e-01,-6.841858699940e-01
-9.560027836134e-01,-1.216779178418e+00,-5.027966201844e-01,4.372620981599e-01,-2.748061390190e-01
-7.165036400873e-01,1.725650158124e-01,-3.312271587637e-01,-6.474710731805e-01,-3.988599067913e-01
-1.546589153890e+00,1.485937638485e+00,3.946798989308e-01,-1.384807465318e-01,5.658421976368e-01
1.593646868116e+00,1.290138549525e+00,1.112612709259e+00,7.575581472598e-01,-7.518408611617e-01
6.532354815364e-01,-1.603902333916e+00,-5.287307619022e-01,-4.675970687024e-01,5.735713124695e-01
-1.565765546485e+00,-4.701116729682e-01,7.304269296843e-01,1.694306818122e+00,9.670763232277e-01
-1.161828618583e+00,8.348344818791e-01,7.660438494109e-01,-8.243179395081e-01,-3.453439519455e-01
-4.111244121740e-01,-5.387886849224e-01,6.619618691958e-01,1.415163565185e+00,-1.142835323569e+00
-1.105944724983e+00,1.037740769993e-01,-2.503453597804e-01,-6.002244601432e-01,-2.183803395302e+00
1.834405485445e-01,-1.515800103356e+00,7.952444758731e-01,6.466668802515e-01,-9.485229294313e-02
9.414208300390e-01,-1.520391662961e+00,2.340393923918e-01,-5.714742215542e-01,-1.626351835242e-01
-8.347809092043e-01,-3.653423332448e-01,-3.706908732643e-01,5.700917006577e-01,-1.640740375167e-01
-1.903837206064e-02,1.852279533001e+00,5.581170189064e-01,2.100733675964e+00,3.586674676698e-01
1.197218577045e+00,-1.271765289609e+00,-5.661705791406e-01,1.756392550753e+00,-4.932825712470e-01
-3.443585100081e-01,-1.959538021263e+00,-5.537857441639e-01,4.966411700873e-01,6.670738124202e-01
1.052136962448e+00,2.008262767681e+00,-3.404347427367e-01,1.755906713335e-01,9.826274872137e-01
-1.818664594705e-01,7.608034850872e-01,4.015956422569e-01,-1.004956765861e+00,1.110765939973e+00
1.036478083496e-01,-1.252903559236e+00,1.025222988829e+00,1.001224053236e+00,3.841853799172e-01
-6.266277457432e-01,-5.441690545725e-01,-2.206354311984e+00,-5.632231366775e-01,4.882871473398e-01
1.129335197020e+00,1.363853997073e+00,-8.671823251042e-01,-2.168247165186e-01,3.823361678330e-02
3.133867071164e-01,-6.143251842499e-01,-1.255598216981e+00,-6.266580095684e-01,-6.818133338657e-01
1.012180851222e-01,-1.290439161189e+00,-4.307176470665e-01,5.110954810535e-01,-2.669778556360e-01
-1.424277438665e+00,-7.292880238316e-03,-1.477594580956e+00,-9.531888778367e-01,4.686623374709e-01
-1.359017087836e+00,-9.599745795341e-01,-2.615901546673e+00,-1.500535965014e+00,1.379074457621e-01
-1.782547235186e+00,-1.268953038131e+00,2.504605021404e-01,1.001340963717e-01,-8.889620372249e-01
-4.128914287572e-01,-8.384882660035e-01,1.755058548477e-01,2.527807496549e+00,6.368046475723e-01
5.547751965236e-01,1.240023033467e+00,1.599659061527e+00,-2.450445239526e-01,-9.505012866738e-02
1.508271368488e+00,-8.140501505067e-02,3.715216153562e-01,-1.463879428370e+00,-3.892908902038e-01
5.017897910850e-01,8.342030706476e-01,-5.366949531368e-02,3.054763347095e-01,-1.774183498546e+00
-1.198175608860e+00,-8.839215430141e-01,-1.144002641615e+00,-2.632123508513e-01,8.470347443944e-01
1.117555548160e+00,1.644884162541e-01,9.947360434652e-02,-3.177946481094e-01,2.307543950282e-02
-1.338806399012e+00,1.719686499061e+00,-7.981272077306e-03,1.734094750405e-01,5.075161600779e-01
2.614510830929e+00,6.432948092043e-01,4.139318345737e-01,9.619388472409e-01,-9.005655167831e-01
-2.661555041274e-01,9.530134994019e-03,6.758627739965e-03,-7.899271441144e-01,1.286348398656e+00
1.630294481620e+00,1.425922794978e+00,-2.859182185724e-01,-1.407941843033e+00,8.144246922038e-01
-1.501138678991e+00,-5.126641027270e-03,6.453125984620e-01,1.449865517542e+00,9.892836520477e-01
5.577311946213e-01,1.210813920873e-01,-6.451821273204e-01,-8.983842298482e-01,-1.060634625075e-01
1.729172646331e+00,-7.548038032651e-01,-4.407554060194e-01,9.432807037385e-01,-1.132933923411e-01
-9.685628916177e-01,-5.008774250262e-01,-2.441929618470e-01,1.967365776849e-01,-1.727183708614e-01
2.114331781244e+00,-1.962070807746e-01,-5.083869129623e-01,1.921962276502e+00,-1.897260247676e-01
-1.712660272542e+00,-6.236447053586e-01,-6.923118124278e-01,1.382419264063e+00,-1.323172250033e-01
-1.183970189154e+00,5.416137204636e-02,1.351760565739e+00,-2.128282121422e-01,6.730132961026e-01
3.483744815494e-01,-1.531266917666e-01,-2.484100617368e-01,5.691117243359e-01,-1.432993599517e+00
-6.272604652279e-01,-1.468780181578e+00,6.108380948946e-01,6.658975471133e-01,-8.241835699568e-01
-6.119542857697e-01,-1.865057807228e+00,9.814288369368e-01,-1.067016121548e+00,-9.852243374232e-01
-2.554012086160e-01,-8.097856068425e-03,-2.135814595445e-01,4.864229849882e-01,5.144816024350e-01
2.060605987341e-01,-7.037050180831e-01,-7.166324794784e-01,-4.900959001693e-01,-1.352297508518e+00
7.587852187491e-01,1.331930220908e+00,-5.990447832453e-01,-8.549669132287e-01,1.339505926539e-01
1.099614842235e+00,-2.661893913976e-01,1.062750932782e+00,1.295431766075e+00,8.413232663408e-01
-6.135185455970e-01,-1.106212652494e+00,-1.073061422363e+00,1.223808236343e-01,8.514642486573e-01
-4.074824916520e-01,9.535482123690e-02,8.126427416074e-01,-8.464898076055e-01,3.437617216708e-02
6.334258870857e-01,-1.468643336315e-01,-1.548531663379e-01,-1.610119375109e+00,-9.892822401602e-01
-1.460625269128e+00,-3.729782645947e-01,2.892736060308e-01,-5.354230791587e-01,1.488463069109e-01
-1.476180165101e-01,-1.486313070824e+00,4.371376772312e-01,-1.872156589650e+00,-1.086587180282e+00
3.106080723697e-01,-2.598649350670e-01,1.582273327903e-01,-1.513820742898e+00,-5.704814638735e-01
-5.800577414318e-01,1.588253206828e-01,-1.116980355673e+00,2.948664613082e+00,-9.760050657087e-01
-1.067478991115e-01,-6.886372452305e-01,5.143713893920e-01,-7.720009638007e-01,-3.383582950927e-01
9.287212003961e-01,-5.794840942377e-02,8.202760439790e-01,-6.770079432441e-01,2.839688536350e-01
-2.793173097031e-01,-5.353899312035e-01,-1.593642508402e+00,-7.233854234730e-01,2.350844400577e+00
8.723695480474e-01,2.932737586239e-02,-2.159269582139e+00,1.008112938206e+00,-7.530190947133e-01
2.925871154604e-01,-7.791816779801e-02,7.813463156109e-01,-5.275375929489e-01,-2.458217005956e-01
-7.260448021779e-01,-1.589790376634e+00,3.703746658324e-01,6.709761618319e-01,1.654533296067e-01
3.126473032432e-02,-5.192522824821e-01,-5.923264441687e-01,-6.807151730461e-01,-1.199052494227e+00
5.799117219088e-01,1.087484871019e+00,-1.490070552319e-02,1.683600152128e-01,-1.515849251670e+00
-1.545091517097e+00,-1.906503561767e+00,1.324170543740e+00,9.061428164827e-01,-1.296734875021e-01
-7.002061410393e-01,-2.457632263403e-01,-1.387094070286e+00,2.021315530687e-01,1.294884349142e-01
-2.279848283319e+00,-1.828646412136e+00,-4.972148742635e-01,9.253295495414e-01,3.193152258173e-01
4.228021466605e-01,1.337729657120e+00,-5.347926986442e-01,-5.066785984215e-01,-6.362049724142e-01
3.349008359682e-01,3.019204024058e-01,-1.239613616295e+00,1.669271295882e+00,1.968365554093e-01
-3.052393769209e-01,-1.147587330039e+00,1.274944478589e+00,-2.697702871487e-01,6.771593634402e-01
7.005545491139e-01,1.370323855159e+00,-1.430819879347e-01,-1.163835554856e+00,-2.414106130954e+00
-8.200955669253e-01,-1.422489432025e+00,4.773206532818e-01,9.544161523665e-02,-3.744939304431e-01
-3.718250327180e-01,-2.053701497429e+00,1.065917456289e+00,-4.640850487252e-01,-1.313408472578e+00
2.377732235686e-01,-6.169115215792e-01,-3.557042376923e-01,-1.696756287323e+00,-7.137459201664e-01
7.101578437309e-01,-7.293318242182e-01,-1.810696999762e-01,5.435606412702e-01,-1.547532630896e-01
-1.699411464252e+00,-1.065110530101e+00,1.720690339755e-02,1.239398304753e+00,-4.335868898098e-01
9.082979811355e-01,-2.123451024132e-01,2.116079632199e+00,-1.695995011704e+00,-8.509663044496e-01
-5.939554269141e-01,1.330361316411e+00,-1.553920904478e+00,7.605958965910e-01,-1.958325506121e+00
1.387034607895e+00,9.574541858992e-01,7.120960211482e-01,1.317302946306e+00,1.788504224472e+00
-3.643660325456e-01,1.745946091685e-01,5.355932684686e-01,-1.442723626773e-01,-1.454002269071e+00
-3.737805181583e-01,3.607742583794e-01,7.783837537505e-01,-1.058365107482e+00,1.616044705506e+00
1.984341843405e-01,9.374557807683e-01,6.331995939796e-01,-1.788236044956e-01,-7.240513502002e-01
-3.246082315441e-01,4.613196752770e-01,6.466864269601e-01,-2.975676453637e-01,4.198319344687e-01
-2.543680011393e-01,1.933464306768e+00,-4.231474792291e-01,4.308731746176e-01,-2.489765829035e-01
-4.329625120958e-01,-2.086669892542e+00,-3.669346585847e-01,-2.273852370035e-01,-3.434825128519e-02
-4.092954365018e-01,-1.947860646261e-01,-1.300957056837e+00,-2.600451389853e-01,-1.043099390842e-01
4.890174365817e-01,9.601735230833e-02,8.651433551110e-02,-4.207839139531e-01,-1.006855319007e+00
1.639108500111e+00,-8.364718083962e-01,-1.775971793305e+00,2.145455861731e-01,5.622935707635e-01
2.330715313824e+00,2.213357783271e-01,-6.899061087983e-01,8.382529089383e-03,2.489228126893e-02
7.087901553015e-01,-4.891671305954e-03,3.821609350034e-01,-3.873822434807e-01,-9.650133621642e-01
2.830500720457e-01,-1.279078100498e+00,6.337740786854e-01,1.515491724385e+00,-1.027167858008e+00
-3.425919280270e-01,-3.349045173818e-01,-1.157474041442e+00,1.140398837631e+00,1.469615807225e-01
3.318312670945e-01,2.796144915294e-01,-3.224864880755e-01,1.021771520266e+00,-2.459362333854e-01
9.206684096896e-01,6.920775855478e-01,3.233414608906e-02,-8.309622285789e-02,-5.473608243120e-01
2.050409210223e+00,-5.045789053825e-01,-1.536800381397e+00,-2.728548037799e-01,3.256267790777e-01
1.161305534780e+00,-1.010139176442e+00,-1.125140070685e+00,-5.921136009036e-01,1.516842295236e+00
-5.663781745484e-01,-1.960121420851e-02,5.099729578591e-01,-6.379847700291e-01,-1.173874272122e-01
4.224534782777e-01,-8.637880516017e-01,6.961185834584e-01,-3.746750088758e-01,-2.669197196184e-01
-4.645823393782e-01,-9.593515439322e-01,-3.259890452910e-01,-5.198614990727e-01,3.295726425265e-01
2.930478418947e-01,8.948215441372e-01,2.479007677789e-01,1.777218206288e+00,5.073991480374e-01
1.016416299221e+00,-1.059959546079e+00,2.783147250151e-01,-3.860284887456e-01,-8.965040229072e-01
4.515062782427e-01,-6.047346388218e-01,-1.154992977678e+00,9.403042904784e-01,6.578940619719e-01
2.333272401937e-01,-1.307853480735e+00,7.047079728288e-01,-7.280254712880e-02,3.222708153284e-01
-1.329481238541e+00,9.671904151342e-01,9.761273634707e-01,-2.756806765557e-01,7.564806079032e-01
8.844765361503e-03,3.076663580077e-01,-6.199631952986e-01,3.182723210556e-01,-1.869250786799e+00
-2.802666518086e+00,-4.929503533468e-01,9.500526619893e-01,4.393244104221e-01,7.368198590454e-01
3.476234245055e-01,-7.639722978600e-01,-2.906215847976e-01,-3.592883058078e-02,8.578036365444e-01
2.087935498133e+00,-1.325501333775e+00,-2.206464454471e-01,-8.943375576463e-01,-4.709910741140e-01
-1.062420455673e+00,-4.608943943786e-01,-8.310586995267e-01,2.489842079142e-01,2.111847066971e+00
-1.875269680855e+00,7.558199353372e-01,3.985872833405e-01,3.205729662942e-01,-5.485956682350e-01
-1.007573786500e+00,1.838092744142e+00,1.436119414752e-01,-2.118351802890e-01,1.017137302282e+00
4.422999113123e-01,3.699348500705e-01,9.380736431950e-01,-2.147716334535e+00,4.555901460448e-01
-6.356989622109e-01,-4.013848326253e-01,7.624226804935e-02,-1.236680425186e+00,5.739684070437e-02
-9.818374228847e-01,-3.503568250055e-01,5.391438008739e-01,4.060688780338e-01,5.305681971088e-01
1.101412008345e+00,-1.356356760998e+00,2.306678682931e-01,-1.933847941286e-02,-1.046955290240e+00
-4.910992626549e-01,-1.088748898225e+00,-1.286228411891e+00,-1.318599295541e+00,-8.355934272102e-01
3.544836534358e-01,-7.407910384446e-01,-2.963434637377e-01,-3.314257012156e-02,-1.597446604702e-01
4.172648418979e-01,-8.516246889171e-01,1.290459686554e-01,2.645837322645e-01,-8.662988603287e-01
-6.523230233311e-01,1.012327971845e+00,-1.528625503910e+00,2.217783286861e-01,-7.910089349606e-01
3.708514780704e-01,9.218013623700e-01,-1.531570528245e+00,2.632565237584e-02,9.507377422238e-01
7.841806242470e-01,7.120174672331e-01,4.316898877782e-01,-1.302483963691e+00,1.867217046038e-01
5.413133720777e-02,-4.681952944442e-01,3.838132129401e-01,-3.337097912092e-01,3.785141257649e-01
-2.629651177982e-01,-1.113718381445e+00,3.628025167680e-01,-1.256390182374e+00,5.934970690078e-02
-6.934376883568e-01,4.848670876935e-01,3.721400707898e-01,-1.062935845510e+00,-1.186020475473e+00
-2.270534864081e-01,-1.840494376709e+00,7.426221389759e-01,-2.111931922041e+00,3.846765574465e-01
9.290712946943e-01,-7.956783361803e-01,-1.908969033486e+00,-7.603293043093e-01,-1.638516170676e+00
-2.049260203510e+00,-6.472279351094e-01,6.534206430929e-02,-1.299953546630e+00,1.911643362673e-01
-1.671220233639e+00,-1.871113478889e+00,-9.545768556309e-01,-4.313428565545e-02,-1.201426962486e+00
5.799869279579e-01,1.243207010807e+00,-1.435003418152e+00,-2.342986923691e+00,-2.026018075697e-01
-6.046211216123e-01,1.396694481962e+00,4.103219139020e-01,-1.490609270155e+00,1.319086662576e-01
6.716891681831e-02,-4.783561032651e-01,-6.307672239928e-01,-7.994595163524e-01,-1.785208669635e-01
-1.558026760039e-01,-9.193046159867e-01,-6.894918302244e-01,-1.123058203711e+00,8.873553136306e-02
2.322693867422e-01,-9.161927787221e-01,1.187951082829e+00,-1.198964831350e+00,-9.716542365784e-01
-1.207632216327e+00,-6.900317758923e-01,-8.858852391150e-01,-2.968961646028e-01,1.640966992127e-01
-6.136353293613e-01,2.501587643232e+00,-7.193187860125e-01,-4.375120450447e-01,1.221660972164e-01
-7.557745732089e-01,3.873771509244e-01,-1.060344781145e+00,1.365575861706e+00,4.901172977235e-01
-5.847598236506e-01,-5.812119705687e-01,8.248257468290e-01,-2.026635285188e-01,5.644789640571e-01
7.980104589691e-01,1.578407227323e-02,-6.356718577234e-01,8.016787802373e-01,1.112203442120e+00
1.655808280881e+00,3.567207323767e-01,-1.009849711196e+00,-1.463627561644e-02,-2.801946907650e-02
1.214416470329e+00,1.476071802375e+00,-2.840633592130e-01,2.446083858019e+00,4.967573559282e-01
-1.690281510818e+00,1.075278551340e+00,-4.370093190933e-01,1.506889784003e-01,2.449625517977e+00
-1.872335850983e-01,-2.366336803910e+00,-1.089865675558e+00,-1.689090750090e-01,4.756966117382e-01
3.711894744055e-01,-2.037795338944e+00,2.582785714430e+00,-1.304810548082e+00,3.092078469238e-01
-9.224570076085e-01,1.426981157955e+00,1.328808608881e+00,-4.808263753811e-01,-5.258469431788e-01
6.551591637671e-01,-6.812114374884e-01,1.289832508526e+00,2.036815728731e+00,5.506725560225e-01
2.128757471119e+00,-9.126031078352e-01,-1.216581418981e-01,2.202639560225e-01,1.582428095187e-01
2.086297963624e-01,-6.854512838949e-01,7.402428495899e-01,4.116096189335e-01,-9.218136281554e-01
-6.460740971315e-01,-1.168913812517e+00,8.159961440452e-01,-3.460342570307e-02,-1.097666341249e+00
-7.644290470559e-01,-4.934678541277e-03,1.311399371184e+00,-2.535463416246e-01,1.188239306590e-01
-1.131442898501e+00,2.493789898472e-01,-8.946185092854e-01,-4.968601114731e-02,-3.972760082395e-01
-1.183609930266e+00,-7.711977546777e-01,-2.257413312879e-01,7.679790277105e-01,-1.032139584265e+00
-3.691765084448e-01,3.370951946743e-01,-3.465749256101e-01,-4.472225375211e-01,-9.139587538310e-01
-2.138406137246e-01,-7.123175901299e-01,-7.847136499321e-01,-2.188699033943e+00,1.543889627388e-01
-1.519539091267e+00,7.836837565993e-01,1.079280738263e+00,9.763237633360e-01,3.593025065684e-02
-8.112940602164e-01,2.139003971310e-02,4.754233759562e-01,9.621087721964e-01,9.833691104910e-01
1.547237644809e-01,1.514299054020e+00,-6.915372133002e-01,-2.130464919974e+00,-7.519257928008e-01
5.520400731372e-01,-1.747578664793e-01,-1.524606929529e+00,-1.501404173943e+00,2.461816394881e-02
9.900247458690e-01,9.978606722416e-01,-7.512787818711e-01,-6.619053653203e-01,3.687507961997e-02
1.207502873100e+00,1.707521318185e+00,-2.854658166024e-01,8.030393045997e-01,-1.248487291871e+00
3.099777377077e-01,1.070191025121e+00,-4.060595870620e-02,6.042145086131e-01,-6.629625597114e-01
-4.179115678008e-01,-1.333968812360e-01,1.949722210241e-01,7.243730090131e-01,4.156384999653e-01
1.499400544016e+00,-9.289533258675e-01,5.150167803148e-01,1.310228152494e+00,3.935800762621e-03
-8.616717233668e-01,4.837970046543e-01,-4.680714334511e-01,-9.743011814619e-01,6.963275856639e-01
-2.675924754450e-01,6.704858502965e-01,1.189568899301e+00,4.683986638317e-01,-8.651083497534e-02
4.259875569609e-01,8.075158335232e-01,-4.286003846632e-01,3.668474066248e-01,-1.174212267463e+00
-1.442576388506e-01,3.235697943381e-02,6.981142717032e-01,1.170795104061e+00,-5.178335504654e-01
1.010553613699e+00,-1.159810572769e+00,-1.032859561892e+00,4.061502541992e-01,-9.483800009114e-01
5.854179062421e-01,1.353951606219e+00,1.575590813297e+00,1.722468266935e+00,7.469206474787e-01
4.744518074889e-02,-2.752290759643e-01,-2.963443176060e-01,8.106048830599e-01,-6.767627716729e-01
-1.237350436247e+00,2.108091862474e+00,-1.231983145314e+00,-7.655503611921e-01,-4.180563775093e-01
3.515712400796e-01,-1.354071058780e+00,-5.662314893732e-01,4.467108879588e-01,3.070528684017e-01
-9.713788184167e-02,-1.028608806300e+00,-1.720057218734e+00,1.564055149723e+00,-1.908170572994e-01
7.110265409484e-01,-1.510385634208e-01,7.591403597364e-01,-1.363372791730e+00,-3.112416370909e+00
-1.012805237177e-01,1.178305072960e+00,6.169968731109e-01,3.396676592000e-01,1.122429330678e-02
2.813494011676e-01,-2.680344431787e-01,1.646842737337e+00,1.118293825886e+00,2.616124479233e-01
4.334642504775e-01,2.051744531102e+00,-4.331273916722e-01,-1.523002399340e+00,2.784108546013e-01
-8.703615147146e-02,-6.903626450084e-01,-1.621631869662e-01,1.481991908050e-01,-1.724892982170e+00
-4.219903475935e-01,9.517792910012e-03,-3.909629795292e-01,7.191590940462e-01,-1.843370003994e+00
-2.146103915987e-02,9.077417378379e-01,-2.972002421093e-01,2.141589601535e-01,3.959203517878e-01
8.130120922800e-01,2.684027623304e+00,-1.691163416904e+00,7.239768386579e-01,-9.976829068774e-02
1.041759113436e+00,-2.059445604568e+00,3.040203780543e-02,1.384069751585e+00,-1.666655487899e+00
4.644563926144e-01,8.237183420083e-01,3.840341378830e-01,1.918257840208e-01,-8.976557205355e-01
2.614046240246e-02,-2.949246980212e-01,-8.417672075864e-02,1.063326743397e-01,-3.784894327651e-01
1.812164464407e+00,-1.774080147446e+00,-5.750778674179e-01,-5.350515250031e-01,-2.160468648339e-01
-8.704022766176e-01,6.097377252341e-01,4.370228898377e-01,2.207597531229e+00,-2.626606823720e-01
-9.405334698019e-01,5.191999529840e-01,4.685853396519e-01,-8.406760267549e-01,-9.534610736667e-01
-3.417432093939e-02,-5.944996180062e-01,6.876628391349e-01,6.701261724151e-01,-1.856524540122e-01
1.355794389176e+00,4.688491388850e-01,3.829894836303e-01,6.574357213090e-01,1.396274941892e-01
2.262161010713e-01,1.078514583765e+00,7.887086087496e-01,-6.648126633888e-01,-3.848818425389e-01
-2.230841625482e+00,1.199964451309e+00,9.738647375541e-01,1.188296337762e+00,-5.627101711724e-01
2.510130596302e+00,6.049416686835e-01,-4.410687714598e-02,1.385637362910e+00,3.315592947352e-01
-9.872038238511e-01,-5.333612815066e-02,-8.531466957042e-01,4.520077271840e-01,9.093672272551e-02
-2.196443824274e-01,-1.209691593499e+00,-1.071431406115e+00,-3.895936603878e-01,4.457632545853e-01
-6.145732561402e-01,-3.520524890649e-02,-8.905963423605e-01,-2.383697518348e-01,-5.691449211048e-01
-5.784019401348e-01,1.718987785894e+00,1.378180280403e-01,-1.411763194318e+00,1.756368766229e+00
-1.399628057315e+00,7.391121449247e-01,-1.265891940979e+00,-5.158847795861e-01,-1.078921771684e+00
2.879739391210e+00,1.689991677536e+00,5.662720220809e-01,7.093118217853e-01,2.297149993415e+00
6.873226653271e-01,-2.924591249592e-01,4.134565642323e-01,-5.294495111380e-01,-4.559203978407e-01
-3.637426095216e-03,8.429185899848e-02,-1.118941288629e-01,1.336920855081e-02,1.419433678323e-01
-5.497466393975e-01,-1.608151375274e-01,-1.415173741741e+00,-9.483404933120e-01,2.388860128160e-01
7.203582066347e-01,1.743650042270e-01,-4.377100151337e-01,6.751601848236e-01,4.322307709459e-01
-2.650153507448e-01,9.575561506536e-01,3.607104232509e-01,-7.265369835229e-01,-2.635971374142e-01
1.444220917337e+00,-7.313602079229e-01,8.197761306796e-01,3.634950849067e-01,-3.164813454376e-01
1.775975762775e+00,1.144384742014e+00,-3.231665914653e-01,2.913744268612e-02,6.891431102736e-01
-6.503779104028e-01,7.179321177945e-01,6.340137722318e-01,6.376714159274e-01,-3.394775207514e-01
-1.301565654478e+00,-1.704194473234e+00,-1.184392198468e-01,8.926959281294e-01,-8.229236184512e-01
-8.309885376834e-02,-2.285932097257e+00,6.515795492435e-01,-5.020790487545e-02,-4.580228884313e-01
2.006386229694e+00,-7.847741533587e-01,3.630353316096e-01,-8.479399252763e-02,-1.373611573940e+00
3.049219062149e+00,6.096039735268e-01,-4.257547489968e-01,-8.908653281788e-01,5.952226522090e-02
7.670788174002e-01,-9.326735824490e-02,4.279555662871e-01,1.000166363812e+00,-1.177452209666e-01
-4.529356052745e-01,5.585222764126e-01,6.795409849747e-01,-8.647268286157e-01,-1.273849508610e+00
1.988135933974e+00,-8.897281147055e-02,-2.006435730115e+00,5.465960527005e-01,6.439837512861e-01
1.292778782382e+00,-4.198338371654e-01,8.014813641738e-01,-1.882541995808e+00,1.957029740856e+00
9.995078036550e-01,9.226547087429e-01,-1.208499403844e+00,2.446183284572e-02,-4.835572618804e-01
6.406716397648e-01,3.045590682247e-01,-7.226909171707e-01,-5.374683704617e-01,-7.198561254646e-02
6.602635827968e-01,1.350227489606e+00,6.091135768819e-01,-6.395264794543e-01,-2.145329053264e+00
7.868991119928e-01,8.530478710161e-01,-6.827258742067e-02,1.357308488610e+00,1.143569792177e+00
-1.497207015630e-01,1.310160271842e+00,-1.350766422301e+00,3.692528002768e-01,1.127689687410e+00
2.139837647586e+00,-7.215156206285e-01,6.040736740966e-01,2.464509938237e+00,-2.377883856117e-01
9.053908310222e-01,-5.001418100235e-01,3.422539301194e-01,-5.310255100690e-01,-1.786236244452e+00
5.532769138134e-01,1.075301370728e+00,-4.615459596144e-01,-4.400897651789e-01,-1.349223847268e+00
-1.652913393084e+00,1.056490396409e+00,-1.113480127517e+00,5.565438051242e-02,-3.302835562188e-01
-1.360279809383e-02,4.929279091795e-02,-4.983251628316e-02,5.906682606267e-01,-1.242648960866e+00
5.412774094624e-01,-3.478965300507e-01,9.350080972941e-01,4.506763662519e-01,-5.829896441101e-01
-7.854397961828e-01,1.646129402862e-01,3.854650256057e-01,-3.725325796940e-01,-1.870079333620e-01
2.117068278124e+00,6.520945525410e-01,-8.086457886987e-01,-4.271138569514e-02,-1.187018969008e+00
-2.535827377168e-01,7.899785891359e-01,2.351094832712e-01,-2.427354639697e-01,-1.319356768594e-01
-2.575346444372e-01,-1.443159422665e+00,1.039681038822e+00,2.162537426974e-01,1.815379699920e-01
8.400398082495e-01,-1.697415554527e-01,-3.022217651324e-01,-2.336869210414e-01,-1.766458711983e+00
1.917175637932e-01,4.561037552154e-01,-2.239570799075e-01,5.093842178858e-03,1.266638789186e+00
-4.284024495182e-01,-1.792275016065e+00,2.478258142183e-01,8.409466884681e-01,-6.513110055395e-01
7.502690357708e-01,6.514961109124e-02,1.739461642733e+00,6.396973569971e-01,-2.466694458493e-01
-1.738508979100e-01,1.968273428150e+00,-5.668367994566e-01,5.081539286492e-01,9.783548036962e-01
2.964262867051e-01,1.127219829012e+00,-4.535173249821e-01,-1.248066907892e+00,8.723395263852e-01
5.282656404815e-01,-1.013899702830e+00,3.353895984572e-01,6.206455924175e-01,-3.508945042948e-01
-9.082567458580e-01,-3.431279475898e-01,1.052112558798e+00,-1.031349136878e+00,1.465282448884e-01
